sku_id,brand,category,color,season,price_inr,discount_pct,rating,num_ratings
SKU1814,Forever 21,Co-ord Set,Yellow,Monsoon,1494.96,20,3.0,3146
SKU1515,FOREVER 21,Co-ord Set,Olive,Monsoon,3516.5,10,3.3,86
SKU2134,Forever 21,Hoodie,Red,Summer,3334.08,60,4.4,2259
SKU1224,Levis,T-Shirt,White,Summer,4305.23,50,2.8,1346
SKU1486,Only,T-Shirt,White,Monsoon,502.41,60,3.3,1719
SKU1736,Bewakoof,Jeans,Olive,Winter,886.07,20,,3294
SKU1243,H&M,Jeans,Black,Winter,2592.31,10,,4255
SKU1547,Biba,T-Shirt,White,All-Season,2080.72,40,2.6,3001
SKU1709,Levis,Dress,Yellow,All-Season,1361.49,0,4.5,531
SKU1498,Biba,Sneakers,Pink,Monsoon,4624.11,30,4.3,2820
SKU1326,Zara,Jeans,Beige,Summer,4914.22,60,2.9,3408
SKU1189,Urbanic,Jacket,Black,All-Season,2418.23,40,3.0,462
SKU2156,Bewakoof,Hoodie,Red,All-Season,1036.14,20,3.0,2549
SKU1269,Puma,Jeans,Maroon,Monsoon,4619.17,0,2.6,528
SKU1363,Zara,Co-ord Set,Maroon,Monsoon,4114.42,30,2.9,2565
SKU1529,H&M,Jeans,Grey,Winter,689.31,10,3.6,3293
SKU2077,Zara,Sneakers,Beige,Monsoon,2806.35,30,4.7,3975
SKU1250,Nike,Jeans,Black,Summer,462.45,10,2.6,495
SKU1167,Roadster,Hoodie,Yellow,All-Season,4413.96,50,4.3,1131
SKU1726,Puma,Kurta,Red,Winter,2308.24,10,4.7,3539
SKU1626,H&M,Jacket,Pink,Winter,4239.79,50,3.8,2234
SKU2033,Zara,Skirt,Beige,All-Season,3098.38,20,3.9,4820
SKU2162,Zara,Co-ord Set,Blue,All-Season,4670.59,40,4.6,3669
SKU1471,Zara,Dress,Black,Monsoon,567.92,60,2.6,4735
SKU1380,Puma,T-Shirt,Yellow,All-Season,1454.64,60,3.7,3123
SKU1068,AND,Jacket,Red,Summer,2903.99,50,2.9,2176
SKU2104,Roadster,Dress,Olive,Monsoon,1234.3,0,3.8,323
SKU1085,Mango,Dress,Beige,Winter,762.25,60,3.5,1972
SKU1816,Vero Moda,Dress,Black,Winter,1280.85,40,4.3,4590
SKU1060,Vero Moda,Sneakers,Blue,All-Season,1645.22,20,3.1,1577
SKU1359,Nike,Sneakers,Black,Winter,965.88,0,3.9,3228
SKU1448,Urbanic,Sneakers,Olive,Winter,1336.49,40,4.4,4495
SKU1893,Bewakoof,T-Shirt,Yellow,Summer,1950.99,0,2.7,779
SKU1118,Nike,Sneakers,Blue,Winter,1485.84,10,3.1,1421
SKU1253,Roadster,Jeans,Red,Summer,2484.51,40,2.6,1438
SKU1299,Puma,T-Shirt,Yellow,Winter,700.84,50,3.8,1111
SKU2059,AND,Skirt,Yellow,Monsoon,781.22,50,5.0,3024
SKU1175,Zara,Kurta,Black,Summer,1771.6,40,2.8,2744
SKU2188,Urbanic,Jacket,Red,Winter,1656.27,50,4.2,1276
SKU1094,Roadster,Skirt,Black,Monsoon,4609.18,10,4.1,3803
SKU1155,Roadster,Co-ord Set,Red,Summer,2689.98,50,3.9,2474
SKU2060,Zara,Co-ord Set,Maroon,Winter,3270.62,40,3.6,191
SKU1915,Biba,Skirt,Yellow,Winter,1619.42,50,3.4,2713
SKU2036,Only,Hoodie,Pink,Summer,4864.52,10,4.4,4153
SKU1720,Zara,Dress,Blue,All-Season,4907.79,10,4.9,521
SKU1437,Urbanic,Kurta,Maroon,Summer,2780.0,20,2.5,1817
SKU2160,Biba,Dress,Maroon,Monsoon,3039.33,30,4.3,1454
SKU1560,Urbanic,Co-ord Set,Olive,Winter,3992.9,60,3.2,184
SKU1440,Mango,Jeans,Maroon,Monsoon,570.91,60,3.9,642
SKU1003,Roadster,Sneakers,White,Summer,2146.67,20,4.6,4945
SKU1128,Zara,Co-ord Set,Red,Winter,1145.34,60,4.2,1356
SKU1249,Vero Moda,T-Shirt,Blue,Monsoon,1006.12,60,4.6,3447
SKU1247,zara,Jacket,Pink,Summer,1540.57,40,4.0,4977
SKU1102,Nike,Formal Shirt,Pink,All-Season,3358.37,0,2.7,3923
SKU2050,Adidas,T-Shirt,Yellow,Monsoon,1221.15,20,3.5,3659
SKU1725,Bewakoof,Co-ord Set,Olive,Monsoon,,30,3.7,4719
SKU1527,AND,Formal Shirt,Beige,Winter,4653.15,0,4.3,4005
SKU1057,Bewakoof,Sneakers,Black,All-Season,4313.38,10,3.7,2906
SKU1219,Bewakoof,Hoodie,White,All-Season,4956.22,30,4.0,4377
SKU1733,Biba,Jeans,Red,Monsoon,2441.34,40,2.5,3091
SKU1528,Forever 21,Dress,Black,Winter,3309.24,20,4.6,797
SKU1619,Urbanic,Skirt,Beige,Monsoon,4881.24,30,4.2,3141
SKU1021,Nike,Skirt,Pink,All-Season,3603.32,50,5.0,4552
SKU1587,Nike,  Skirt ,Grey,Winter,1749.39,30,3.7,2143
SKU1151,Puma,Jeans,Grey,All-Season,3527.5,20,2.8,4516
SKU1949,H&M,T-Shirt,Grey,Winter,,30,3.7,1865
SKU1090,Only,T-Shirt,Maroon,Monsoon,3767.85,0,4.8,2676
SKU1496,H&M,Skirt,Beige,Monsoon,4796.06,0,4.0,4885
SKU1265,H&M,Jacket,Beige,Summer,1113.89,10,3.6,2572
SKU1817,Biba,Hoodie,White,All-Season,2326.42,40,4.5,1367
SKU1061,Roadster,Jacket,Grey,Monsoon,3732.09,60,3.8,2318
SKU1614,Roadster,Jeans,Red,Monsoon,1235.69,30,4.9,4672
SKU1487,Only,Jeans,Pink,Winter,1123.48,0,2.5,4584
SKU1544,H&M,T-Shirt,Grey,Monsoon,,30,4.6,4781
SKU2092,Levis,Sneakers,Black,Monsoon,2365.49,30,3.3,4587
SKU1789,Zara,Hoodie,Beige,Monsoon,4964.27,30,3.4,4944
SKU1275,Levis,Formal Shirt,Black,Winter,3047.18,60,3.5,1423
SKU1885,Bewakoof,Jacket,Pink,Winter,1309.23,60,4.7,2302
SKU1199,Roadster,Skirt,Yellow,Monsoon,1582.7,60,3.7,4018
SKU1919,Levis,Dress,Blue,Monsoon,4011.21,40,4.2,4593
SKU1357,Forever 21,Jeans,Blue,Summer,1732.25,50,3.3,708
SKU1605,Nike,Jacket,Red,Winter,1062.68,10,3.0,2249
SKU1639,AND,Skirt,Grey,All-Season,4395.39,50,4.0,3987
SKU1093,Urbanic,Kurta,Yellow,Summer,2491.02,50,4.4,2147
SKU1258,Puma,Jacket,Red,Monsoon,1646.79,0,3.9,978
SKU1696,Biba,Skirt,Black,Monsoon,3208.4,30,2.7,457
SKU1228,Adidas,Skirt,Maroon,Winter,4142.2,50,4.5,4834
SKU1535,Nike,Dress,Grey,All-Season,1210.09,50,4.8,442
SKU1727,Bewakoof,T-Shirt,Olive,Winter,1658.37,50,3.8,546
SKU1400,Puma,Dress,Grey,All-Season,1367.45,50,4.4,2990
SKU1346,Nike,Co-ord Set,Yellow,Winter,3969.28,10,3.2,1453
SKU1442,Mango,Dress,Blue,Winter,1103.71,50,4.3,3218
SKU2008,Urbanic,Dress,Yellow,Summer,,30,4.7,931
SKU1913,Mango,Skirt,White,Monsoon,3553.61,50,4.1,1211
SKU2113,Roadster,Kurta,Red,Monsoon,4580.31,20,4.1,233
SKU1006,AND,Jeans,Maroon,Winter,2856.04,10,2.9,3108
SKU1706,Levis,Jeans,Black,Winter,2142.04,60,4.7,2772
SKU1589,Levis,Dress,Grey,All-Season,1017.65,50,3.5,896
SKU1315,Forever 21,Sneakers,Pink,Winter,871.46,40,4.0,1368
SKU2117,Roadster,Formal Shirt,Beige,Winter,1436.54,0,4.4,3308
SKU1561,Vero Moda,Hoodie,Olive,All-Season,1860.69,40,3.8,459
SKU1438,Adidas,Kurta,Yellow,Winter,832.72,30,3.4,1133
SKU1498,Biba,Sneakers,Pink,Monsoon,4624.11,30,4.3,2820
SKU1526,Only,Formal Shirt,Grey,Summer,569.4,0,3.3,350
SKU1956,Roadster,Kurta,Yellow,Winter,,50,4.5,1162
SKU1876,Forever 21,Dress,Yellow,Summer,3303.63,60,3.5,2131
SKU1166,AND,Co-ord Set,Red,Winter,4178.64,10,2.6,900
SKU2007,Only,Sneakers,Olive,Monsoon,2521.31,30,3.8,667
SKU1647,Nike,Skirt,Beige,Winter,1698.3,50,2.7,3955
SKU2083,Nike,Jeans,Olive,All-Season,934.47,0,3.7,818
SKU1264,Urbanic,Hoodie,Beige,Winter,1740.71,60,3.3,3219
SKU1173,Vero Moda,Dress,Red,All-Season,2595.26,10,4.4,2353
SKU1850,H&M,Formal Shirt,Beige,Summer,3100.01,30,3.7,306
SKU2183,Forever 21,Dress,Red,Monsoon,4455.91,20,4.4,3536
SKU2026,H&M,  Dress ,Grey,Summer,1666.42,10,4.2,3352
SKU2105,Puma,Jacket,Olive,Winter,1792.48,30,5.0,1908
SKU1473,Biba,T-Shirt,White,Monsoon,1883.98,30,4.6,3500
SKU1324,Adidas,T-Shirt,Black,Winter,3450.43,10,3.3,3585
SKU1531,MANGO,T-Shirt,Beige,Summer,,50,4.0,1292
SKU1426,Vero Moda,Skirt,Olive,Winter,2899.65,20,4.3,2255
SKU1371,Mango,Dress,Red,All-Season,2079.37,50,4.7,637
SKU2172,Adidas,Jacket,Grey,Monsoon,3159.6,50,4.2,342
SKU1520,Only,Jeans,Beige,All-Season,1403.58,50,2.8,3617
SKU1048,Only,Dress,Maroon,Summer,4570.87,40,3.9,222
SKU2133,Only,Kurta,Olive,Summer,806.44,50,4.0,4907
SKU2072,Adidas,Co-ord Set,White,Winter,2084.74,50,3.3,1991
SKU1244,Adidas,Hoodie,Beige,All-Season,724.81,30,2.7,839
SKU2114,Adidas,Dress,Red,Summer,2880.58,60,4.0,4302
SKU1534,Vero Moda,Jeans,Maroon,Monsoon,4367.56,40,3.8,3802
SKU1389,Bewakoof,Sneakers,Red,All-Season,3094.97,40,2.5,562
SKU2080,and,Jeans,Blue,Summer,1647.78,40,4.6,4405
SKU1838,Bewakoof,Formal Shirt,Maroon,Winter,3633.23,10,,1665
SKU2122,Nike,Formal Shirt,Pink,Summer,3995.99,30,4.1,4450
SKU1923,Zara,Formal Shirt,Grey,Monsoon,2716.55,50,4.3,3836
SKU1252,Nike,Dress,Yellow,Monsoon,2196.36,50,4.4,541
SKU1351,AND,Sneakers,Grey,Winter,4559.68,40,4.8,1997
SKU2054,H&M,Jacket,Maroon,Monsoon,4975.62,40,3.8,1996
SKU1920,Roadster,Hoodie,Maroon,Summer,1736.69,0,3.7,2905
SKU1451,Mango,Formal Shirt,White,Winter,,30,3.9,176
SKU1747,Urbanic,Hoodie,Red,Summer,3889.75,20,4.0,1251
SKU1301,H&M,T-Shirt,Olive,Monsoon,2647.42,30,2.9,3887
SKU1353,AND,Jacket,Blue,Summer,4760.77,10,4.9,4407
SKU1217,puma,Hoodie,Pink,All-Season,2078.07,40,3.0,4469
SKU2135,Levis,Sneakers,White,Summer,864.2,60,3.7,4798
SKU1145,H&M,Jacket,Blue,Monsoon,2160.13,40,2.6,1256
SKU1276,Biba,Co-ord Set,Black,Monsoon,4757.77,40,2.9,1542
SKU1991,Roadster,Kurta,Grey,All-Season,4064.03,30,4.0,4451
SKU1197,Vero Moda,Skirt,Grey,Summer,4091.96,50,3.7,2623
SKU1409,Only,Formal Shirt,Black,Summer,3945.3,40,4.4,681
SKU1441,bewakoof,Hoodie,White,Winter,3838.32,60,4.0,93
SKU1485,Forever 21,T-Shirt,Grey,All-Season,3681.92,40,2.8,2547
SKU1262,Forever 21,Kurta,White,Winter,2836.15,10,3.5,490
SKU1542,Biba,Co-ord Set,Beige,Summer,2320.75,0,2.6,3855
SKU1805,Puma,T-Shirt,Beige,Winter,4761.53,50,5.0,973
SKU2190,H&M,T-Shirt,Black,Summer,1923.94,0,3.3,2922
SKU1910,Puma,Skirt,Maroon,Summer,2645.21,10,3.7,370
SKU1033,Levis,Jacket,Olive,Summer,3435.15,30,3.3,568
SKU2011,Biba,Dress,Beige,All-Season,444.18,30,2.9,3854
SKU1877,Urbanic,Hoodie,Black,Winter,526.96,50,,645
SKU1490,Puma,Jacket,Yellow,Summer,4877.94,60,4.4,4651
SKU1439,Levis,Jeans,Maroon,All-Season,3016.7,10,4.3,2659
SKU1312,Zara,Sneakers,Beige,Summer,2641.87,50,,2567
SKU1822,AND,Co-ord Set,Blue,Monsoon,781.93,50,4.7,2163
SKU1799,Puma,T-Shirt,Red,All-Season,2142.84,20,4.9,2768
SKU1739,AND,Sneakers,Grey,Summer,1940.48,40,4.8,3677
SKU1820,Forever 21,Formal Shirt,Pink,Monsoon,4320.39,20,4.3,4523
SKU1308,AND,Skirt,Blue,Monsoon,4287.93,60,4.1,4573
SKU1011,H&M,Kurta,Red,Winter,2486.13,50,4.7,2157
SKU1413,URBANIC,Formal Shirt,Beige,Monsoon,1718.11,40,2.5,4029
SKU1367,Nike,Co-ord Set,Pink,Winter,2536.63,40,2.7,2980
SKU1433,H&M,Jacket,Yellow,All-Season,1270.52,40,4.1,4669
SKU1122,Only,Formal Shirt,Beige,Summer,2471.41,60,4.7,2813
SKU1464,Vero Moda,Dress,Grey,All-Season,815.03,40,2.8,4795
SKU1606,Puma,  Jeans ,Blue,All-Season,2583.33,10,4.9,1187
SKU1069,Forever 21,Co-ord Set,Pink,All-Season,971.03,50,3.3,3297
SKU1552,Bewakoof,Formal Shirt,Beige,All-Season,1993.82,30,4.3,175
SKU1191,Biba,Dress,Red,All-Season,614.67,20,4.9,3122
SKU1871,Nike,Co-ord Set,Yellow,Summer,3313.22,40,4.0,267
SKU1689,Mango,Co-ord Set,Maroon,Winter,699.66,10,4.4,1043
SKU2003,roadster,Hoodie,Black,All-Season,3745.76,20,4.4,887
SKU2147,Urbanic,Co-ord Set,Grey,All-Season,2305.82,40,5.0,1574
SKU1017,Biba,Co-ord Set,Maroon,All-Season,1516.79,30,4.5,1559
SKU1841,Bewakoof,Sneakers,Black,Summer,3447.64,0,,4865
SKU2173,AND,Jeans,White,Winter,4549.2,30,2.7,4398
SKU1099,Mango,Jacket,Olive,Monsoon,3961.1,60,4.8,23
SKU1215,Bewakoof,Sneakers,Maroon,All-Season,4097.75,20,3.6,3527
SKU1856,Levis,Hoodie,Red,Winter,2426.81,40,4.6,2569
SKU1776,Forever 21,Jacket,Black,Monsoon,3738.4,40,2.8,1209
SKU1248,Roadster,Formal Shirt,Maroon,Winter,3839.08,20,4.1,1960
SKU1314,Urbanic,Formal Shirt,Olive,Monsoon,4769.32,20,4.4,4350
SKU1074,Urbanic,Jacket,Yellow,Monsoon,3263.12,30,4.1,422
SKU1982,Puma,Kurta,Beige,Summer,1723.08,30,3.6,1387
SKU1508,Zara,Co-ord Set,Black,Monsoon,4119.92,40,2.6,3971
SKU1959,Biba,Co-ord Set,Blue,Monsoon,4126.12,40,3.0,224
SKU1995,AND,T-Shirt,Pink,All-Season,2284.13,40,4.7,4391
SKU1716,Nike,Hoodie,Red,Summer,2570.22,40,5.0,1222
SKU1648,Bewakoof,Skirt,Pink,Winter,1362.39,0,5.0,2939
SKU1160,AND,Skirt,Pink,Summer,4295.99,30,2.8,2166
SKU2141,Bewakoof,Sneakers,Beige,All-Season,4339.57,20,3.4,4409
SKU1232,Levis,Jacket,Yellow,Monsoon,1172.76,30,3.9,4057
SKU1109,Adidas,Co-ord Set,Maroon,Summer,,50,4.6,2190
SKU1610,Adidas,Jeans,Grey,All-Season,3788.93,60,3.3,3460
SKU1360,Biba,Sneakers,Olive,All-Season,4564.89,60,3.8,1318
SKU1851,H&M,Jacket,Olive,Winter,3935.6,10,5.0,4109
SKU2046,Zara,Co-ord Set,Yellow,All-Season,3555.97,0,3.7,3290
SKU1900,AND,Jacket,Grey,All-Season,1263.42,0,3.4,4837
SKU1220,Nike,Sneakers,Yellow,Summer,902.1,10,4.1,2908
SKU1875,Urbanic,Co-ord Set,Red,Winter,4720.2,30,4.9,1423
SKU2161,Biba,Formal Shirt,White,Monsoon,4700.15,0,3.4,1477
SKU1334,VERO MODA,Co-ord Set,Maroon,All-Season,3695.63,20,4.3,934
SKU1120,Only,Kurta,Pink,Summer,,0,3.3,3702
SKU1640,FOREVER 21,Hoodie,Pink,Summer,974.41,0,3.0,130
SKU1791,Bewakoof,Jeans,White,Winter,2820.79,20,4.0,4010
SKU1865,Forever 21,Sneakers,Black,Winter,4522.91,10,3.7,2592
SKU1599,Biba,Hoodie,Maroon,Summer,2801.44,20,3.7,1969
SKU1828,AND,T-Shirt,Beige,Winter,,20,2.9,4912
SKU2057,MANGO,Kurta,Maroon,All-Season,3103.41,50,4.0,4435
SKU1005,H&M,Jacket,White,All-Season,1677.68,50,4.6,1332
SKU1107,H&M,Hoodie,Blue,All-Season,4392.22,50,2.6,2356
SKU1533,Zara,Co-ord Set,Black,Winter,3698.11,40,,2467
SKU1772,Adidas,Co-ord Set,Grey,Winter,2676.12,50,4.9,481
SKU1630,Nike,T-Shirt,White,All-Season,824.73,20,2.9,3267
SKU2185,Bewakoof,Skirt,Blue,Monsoon,1898.65,30,2.8,4341
SKU1115,H&M,Hoodie,Black,All-Season,485.21,0,4.7,4716
SKU1430,Urbanic,Jacket,White,All-Season,1280.44,0,3.9,3183
SKU1891,AND,Hoodie,Red,Monsoon,4140.61,10,3.0,4046
SKU1988,AND,T-Shirt,Olive,Winter,3096.18,60,4.9,1602
SKU1768,Roadster,Jacket,Pink,Summer,1737.49,0,2.7,4851
SKU1143,Mango,Hoodie,Beige,All-Season,2016.12,0,4.3,2888
SKU1588,Nike,T-Shirt,Red,Summer,2163.7,20,,3625
SKU1711,Biba,Co-ord Set,Black,Winter,1408.82,10,3.6,1920
SKU1625,Biba,Skirt,Black,All-Season,2038.99,50,3.9,3749
SKU2150,Roadster,Sneakers,Yellow,Winter,2539.32,40,4.6,3770
SKU1149,Forever 21,Dress,Blue,Winter,957.27,10,,1939
SKU1519,Bewakoof,Sneakers,Black,Monsoon,4794.79,20,2.9,568
SKU1943,Puma,Co-ord Set,Yellow,Winter,4086.34,30,3.6,3081
SKU1936,AND,  Formal Shirt ,Pink,Winter,3608.74,40,4.9,2851
SKU1811,Only,T-Shirt,Yellow,All-Season,3360.82,20,2.8,2978
SKU1553,Vero Moda,Sneakers,Red,Monsoon,3415.5,60,3.3,4860
SKU1462,Vero Moda,Jeans,Grey,All-Season,4203.25,0,4.7,2012
SKU1116,Bewakoof,T-Shirt,Blue,Winter,4085.08,40,3.7,2964
SKU1368,Mango,Dress,Yellow,Winter,2451.61,10,3.9,4635
SKU1341,Zara,Dress,Yellow,Monsoon,3666.62,60,3.4,3935
SKU1847,Puma,T-Shirt,Olive,Monsoon,,0,2.7,4891
SKU1260,Nike,Kurta,Maroon,Winter,2533.06,40,4.9,1600
SKU1682,H&M,Dress,Yellow,Monsoon,4439.08,10,4.0,2607
SKU2096,Vero Moda,Jeans,Grey,Winter,1907.07,40,4.4,2135
SKU1894,Puma,Hoodie,White,Monsoon,2670.57,0,3.5,3723
SKU1418,Puma,Hoodie,Pink,All-Season,4989.63,30,4.2,259
SKU1556,Only,Kurta,Blue,Winter,1342.71,50,2.6,2596
SKU1507,Bewakoof,Sneakers,Pink,Monsoon,1169.54,50,4.8,2490
SKU1969,Urbanic,Jeans,Maroon,Winter,4115.96,40,4.3,4163
SKU2157,Zara,Kurta,Red,Winter,1441.54,50,4.1,2782
SKU2146,Levis,T-Shirt,Grey,Winter,4231.94,10,3.1,1850
SKU2064,Bewakoof,Kurta,Black,Monsoon,3908.5,50,2.9,805
SKU1703,Roadster,Jacket,Grey,Winter,1498.49,50,4.4,2715
SKU1412,Mango,Hoodie,Yellow,Monsoon,4580.05,30,3.8,733
SKU1595,AND,Sneakers,Beige,Monsoon,2070.34,30,3.0,617
SKU1685,H&M,Jeans,Yellow,Summer,4504.83,60,4.2,1011
SKU1417,Urbanic,Formal Shirt,Black,Winter,4871.73,20,3.2,3591
SKU1356,Only,Hoodie,Red,Monsoon,476.7,50,2.8,48
SKU1329,Vero Moda,Formal Shirt,Maroon,Summer,2390.1,50,3.1,2832
SKU1150,Nike,Formal Shirt,Beige,Summer,701.44,30,5.0,3921
SKU1554,Mango,Dress,Pink,Winter,4029.63,10,3.7,2360
SKU1565,Only,Co-ord Set,Beige,Winter,,30,3.2,4018
SKU1381,Mango,Jeans,Red,Winter,1569.78,60,3.1,686
SKU1383,Levis,Formal Shirt,Red,Monsoon,3213.65,50,3.5,1668
SKU1899,Levis,Kurta,White,Monsoon,2968.17,60,3.1,1686
SKU1558,Vero Moda,Sneakers,Pink,All-Season,4520.5,60,5.0,4699
SKU1484,Roadster,Sneakers,Grey,Monsoon,3966.45,10,4.4,804
SKU1762,Bewakoof,Jacket,Black,Monsoon,475.5,20,4.7,2666
SKU1708,Mango,Hoodie,Olive,Summer,3909.18,40,3.0,4386
SKU1613,AND,Dress,Maroon,All-Season,4045.15,20,3.6,1093
SKU1091,Puma,Formal Shirt,Yellow,Monsoon,4219.17,20,4.8,3947
SKU1373,Zara,Dress,Beige,Monsoon,3168.29,60,2.8,1886
SKU2034,Biba,T-Shirt,Beige,All-Season,2586.28,20,4.1,820
SKU1049,Levis,Hoodie,Blue,Winter,2490.62,20,4.4,3105
SKU1238,Only,Jeans,White,All-Season,2770.82,20,4.2,3023
SKU1501,Zara,  Jacket ,Yellow,All-Season,4278.31,20,4.6,1263
SKU1573,Adidas,Skirt,Maroon,Monsoon,1191.15,20,2.6,971
SKU1446,Urbanic,Kurta,Beige,Monsoon,3233.62,60,3.6,1194
SKU1674,Only,T-Shirt,Blue,All-Season,1229.34,0,4.6,2599
SKU2194,Biba,Skirt,Maroon,Winter,2456.73,0,4.9,4643
SKU1002,Urbanic,Formal Shirt,Olive,All-Season,1413.03,40,3.2,53
SKU1459,Zara,Hoodie,Grey,All-Season,1031.56,10,,3347
SKU1681,Adidas,Hoodie,Blue,Winter,3090.73,40,3.2,1322
SKU2018,Vero Moda,Sneakers,Yellow,Summer,4462.11,60,3.0,1360
SKU1279,Puma,Hoodie,Maroon,Summer,1947.18,20,2.8,1290
SKU1748,levis,Hoodie,Yellow,All-Season,729.92,10,4.3,1603
SKU1274,Roadster,T-Shirt,Pink,Summer,4118.81,30,3.8,4784
SKU1208,Forever 21,Jeans,Yellow,Monsoon,646.0,30,3.1,622
SKU1854,Nike,Jeans,Grey,Summer,2491.12,10,4.8,1322
SKU2120,Only,Skirt,Blue,Winter,3291.08,60,4.9,3323
SKU1288,Mango,Skirt,Olive,Summer,517.38,10,4.1,671
SKU1672,Mango,Formal Shirt,Maroon,Summer,4802.55,40,,3898
SKU1046,Biba,Co-ord Set,Black,All-Season,2593.11,20,3.2,3194
SKU1591,Puma,T-Shirt,Black,Summer,,20,3.4,4783
SKU1014,Zara,Dress,Grey,Winter,1618.26,60,4.0,1735
SKU1180,Roadster,Jacket,Beige,All-Season,1103.65,50,5.0,3060
SKU2127,Biba,Formal Shirt,Red,All-Season,,10,4.3,2457
SKU1972,Adidas,Co-ord Set,Pink,Winter,1910.95,60,4.4,2965
SKU1443,Bewakoof,Kurta,Red,Winter,1007.07,0,3.7,403
SKU1510,Nike,Dress,Pink,Winter,2629.63,60,3.8,271
SKU1039,Vero Moda,Skirt,Beige,Summer,1704.42,50,4.1,2745
SKU1031,Nike,Formal Shirt,Red,Winter,4657.51,10,,1450
SKU1387,Mango,Formal Shirt,Pink,Summer,4749.29,60,2.9,4049
SKU1408,Adidas,T-Shirt,Beige,Winter,3444.3,50,4.3,655
SKU1067,Levis,T-Shirt,Olive,Monsoon,3651.0,50,4.6,583
SKU2112,Zara,  Hoodie ,Beige,Winter,4705.94,10,4.4,1487
SKU1848,BIBA,T-Shirt,Olive,Monsoon,790.18,40,3.9,4618
SKU1065,Roadster,Formal Shirt,Red,All-Season,4578.12,20,4.7,3512
SKU1898,Biba,Hoodie,Grey,Summer,2799.11,10,3.9,4014
SKU2043,Puma,Formal Shirt,Black,All-Season,4606.1,50,3.1,4095
SKU1024,Mango,Co-ord Set,Yellow,Monsoon,4698.65,10,4.2,2573
SKU1277,Zara,Skirt,Black,Summer,657.37,40,3.0,4312
SKU2022,Forever 21,Kurta,Pink,Summer,4866.25,60,2.6,3856
SKU1571,Puma,Dress,Black,Winter,2782.59,20,4.4,3375
SKU1594,Puma,Hoodie,Maroon,All-Season,1882.14,0,4.5,819
SKU1957,H&M,  T-Shirt ,Grey,Summer,1642.37,40,3.5,692
SKU1897,Mango,Hoodie,Pink,Winter,4653.35,40,3.7,1034
SKU1089,Nike,Jacket,Maroon,Monsoon,1406.42,10,4.1,1120
SKU1794,Biba,Sneakers,Olive,All-Season,3650.22,10,3.6,2899
SKU2181,H&M,Jacket,Black,Summer,490.05,60,4.8,4681
SKU1179,Urbanic,Jeans,Grey,Monsoon,1133.7,50,3.8,2547
SKU1488,zara,Kurta,Maroon,Winter,1186.86,20,4.0,2774
SKU1721,Only,Kurta,White,Winter,878.84,40,2.9,4942
SKU1652,Levis,Skirt,Yellow,All-Season,3768.74,0,2.9,2979
SKU2004,Only,Co-ord Set,White,Monsoon,1928.2,60,4.1,685
SKU1842,H&M,T-Shirt,Maroon,All-Season,1087.7,10,3.7,1147
SKU2151,Zara,T-Shirt,Yellow,All-Season,2970.38,0,4.7,3904
SKU1270,Adidas,Sneakers,White,Summer,4733.49,0,2.9,4701
SKU1938,Nike,Jacket,White,Winter,3748.55,30,4.4,3441
SKU2125,Adidas,Formal Shirt,Yellow,Summer,4080.2,20,3.8,4348
SKU1786,Forever 21,Jeans,Black,Winter,567.98,10,3.2,1763
SKU2189,Puma,Skirt,Olive,Winter,3907.05,30,3.3,4346
SKU1305,Urbanic,Formal Shirt,Blue,Monsoon,1771.99,0,3.7,2754
SKU1023,H&M,Dress,White,Summer,3504.98,10,3.5,4666
SKU1670,AND,Skirt,Grey,All-Season,1084.32,50,3.3,3355
SKU1428,Mango,Sneakers,Maroon,Winter,1874.19,0,4.1,4415
SKU1287,Roadster,Jeans,Black,All-Season,3029.14,60,3.7,446
SKU1078,Biba,Formal Shirt,Pink,Summer,1700.06,20,4.6,4750
SKU1155,Roadster,Co-ord Set,Red,Summer,2689.98,50,3.9,2474
SKU1990,Zara,T-Shirt,Red,Monsoon,3220.54,50,4.0,2856
SKU2048,Nike,Hoodie,White,Winter,431.0,50,4.0,1618
SKU1929,H&M,Skirt,Black,All-Season,2196.28,0,3.2,3962
SKU1221,AND,Hoodie,Blue,All-Season,886.34,0,3.1,4183
SKU1813,Only,Sneakers,Blue,Monsoon,912.03,50,2.5,4520
SKU1055,Adidas,Skirt,Beige,All-Season,1209.23,40,4.9,2212
SKU1100,Nike,Dress,White,Summer,1005.29,20,,1949
SKU1796,Mango,T-Shirt,White,Monsoon,2948.13,30,4.5,87
SKU1582,Urbanic,Skirt,White,All-Season,2414.07,50,4.2,976
SKU1391,H&M,Formal Shirt,Pink,Monsoon,4755.27,60,3.8,2111
SKU1456,BIBA,Dress,Blue,Summer,2962.77,50,2.8,2601
SKU2158,Urbanic,Formal Shirt,Black,Monsoon,,0,4.9,4334
SKU1722,Levis,Jacket,Olive,Monsoon,3433.02,0,3.6,3019
SKU1958,bewakoof,Hoodie,Grey,Summer,1431.46,30,3.0,3531
SKU1986,AND,Jeans,Blue,Summer,3822.68,10,4.3,2679
SKU1052,Mango,Co-ord Set,White,Winter,4836.72,0,3.9,2555
SKU1635,Roadster,Formal Shirt,Red,Monsoon,3014.26,40,2.7,369
SKU1032,Biba,Hoodie,Olive,Monsoon,1131.31,50,2.8,317
SKU1001,AND,Jeans,Black,Monsoon,1525.5,10,4.3,4467
SKU1770,Nike,Dress,Yellow,Winter,889.3,0,3.8,3773
