sku_id,brand,category,color,season,price_inr,discount_pct,effective_price_inr,rating,num_ratings,deal_score
SKU1557,Vero Moda,Kurta,White,Summer,2259.99,30.0,1581.99,4.4,3752,87.18
SKU2196,H&M,Sneakers,Maroon,All-Season,472.4,40.0,283.44,3.5,1384,87.17
SKU2182,Forever 21,Jacket,Grey,Monsoon,1986.67,50.0,993.34,3.6,1254,87.07
SKU1552,Bewakoof,Formal Shirt,Beige,All-Season,1993.82,30.0,1395.67,4.3,175,87.04
SKU1391,H&M,Formal Shirt,Pink,Monsoon,4755.27,60.0,1902.11,3.8,2111,86.98
SKU1322,Adidas,Co-Ord Set,Grey,Winter,4766.45,60.0,1906.58,3.8,829,86.93
SKU2107,Bewakoof,Co-Ord Set,White,Summer,4857.52,40.0,2914.51,4.8,4231,86.85
SKU1846,And,Hoodie,Red,Winter,650.49,20.0,520.39,4.1,1595,86.8
SKU1937,Forever 21,Dress,Olive,Summer,3459.2,30.0,2421.44,4.8,3902,86.79
SKU1876,Forever 21,Dress,Yellow,Summer,3303.63,60.0,1321.45,3.5,2131,86.79
SKU1225,Puma,Formal Shirt,Red,All-Season,1465.54,30.0,1025.88,4.1,1526,86.74
SKU1689,Mango,Co-Ord Set,Maroon,Winter,699.66,10.0,629.69,4.4,1043,86.7
SKU1376,Levis,Jeans,Olive,All-Season,3189.02,30.0,2232.31,4.7,1397,86.68
SKU1861,Nike,Sneakers,Red,All-Season,1380.74,10.0,1242.67,4.7,3464,86.57
SKU1392,Bewakoof,Co-Ord Set,Grey,Winter,3883.38,60.0,1553.35,3.6,3774,86.47
SKU1997,H&M,T-Shirt,Yellow,Winter,2064.65,10.0,1858.19,5.0,4388,86.42
SKU1705,Urbanic,Jacket,Olive,Monsoon,1200.07,20.0,960.06,4.3,2783,86.4
SKU2089,Zara,Sneakers,Yellow,All-Season,3405.06,60.0,1362.02,3.5,2206,86.38
SKU1648,Bewakoof,Skirt,Pink,Winter,1362.39,0.0,1362.39,5.0,2939,86.38
SKU1450,Adidas,Sneakers,White,Summer,1744.48,50.0,872.24,3.5,3118,86.28
SKU1784,Adidas,T-Shirt,White,Summer,2727.28,20.0,2181.82,4.9,1405,86.18
SKU1555,Zara,Co-Ord Set,Beige,Monsoon,1237.49,10.0,1113.74,4.6,1257,85.86
SKU1009,Roadster,Dress,Yellow,All-Season,817.18,0.0,817.18,4.7,1252,85.83
SKU2109,Bewakoof,Hoodie,Red,Summer,2030.53,20.0,1624.42,4.6,3556,85.76
SKU1331,Roadster,Sneakers,Pink,Summer,2730.87,40.0,1638.52,4.1,3303,85.61
SKU1348,Urbanic,Dress,Blue,Summer,3957.84,50.0,1978.92,4.0,2467,85.21
SKU1769,Adidas,Sneakers,Red,Summer,1828.68,40.0,1097.21,3.8,3179,85.03
SKU1843,Puma,Skirt,Black,Monsoon,910.83,0.0,910.83,4.7,263,84.89
SKU1561,Vero Moda,Hoodie,Olive,All-Season,1860.69,40.0,1116.41,3.8,459,84.84
SKU1003,Roadster,Sneakers,White,Summer,2146.67,20.0,1717.34,4.6,4945,84.83
SKU1232,Levis,Jacket,Yellow,Monsoon,1172.76,30.0,820.93,3.9,4057,84.79
SKU1548,Roadster,Dress,Blue,Winter,2881.32,50.0,1440.66,3.7,4752,84.59
SKU1514,Adidas,Hoodie,Maroon,Monsoon,1939.85,20.0,1551.88,4.5,2091,84.48
SKU1748,Levis,Hoodie,Yellow,All-Season,729.92,10.0,656.93,4.3,1603,84.43
SKU1976,Vero Moda,Skirt,White,Winter,4398.51,60.0,1759.4,3.6,1367,84.41
SKU1414,Roadster,T-Shirt,Yellow,Monsoon,1266.43,40.0,759.86,3.6,2047,84.4
SKU1796,Mango,T-Shirt,White,Monsoon,2948.13,30.0,2063.69,4.5,87,84.36
SKU1845,Zara,Jacket,Red,Summer,1405.97,10.0,1265.37,4.6,4581,84.35
SKU1409,Only,Formal Shirt,Black,Summer,3945.3,40.0,2367.18,4.4,681,84.33
SKU1933,Only,T-Shirt,Blue,Winter,2551.37,50.0,1275.68,3.6,74,84.24
SKU1971,And,Formal Shirt,Red,Summer,4297.94,40.0,2578.76,4.5,4973,84.21
SKU1690,Nike,Kurta,Olive,Summer,4961.98,50.0,2480.99,4.2,2071,84.19
SKU1424,And,T-Shirt,Black,Monsoon,3364.04,50.0,1682.02,3.8,879,84.18
SKU2099,Vero Moda,Sneakers,Black,All-Season,4979.01,40.0,2987.41,4.7,2679,84.13
SKU1283,Levis,Jeans,Black,Summer,2174.31,50.0,1087.15,3.5,1362,84.13
SKU1079,Puma,Sneakers,Yellow,All-Season,2493.59,20.0,1994.87,4.7,1956,84.05
SKU2162,Zara,Co-Ord Set,Blue,All-Season,4670.59,40.0,2802.35,4.6,3669,83.98
SKU2074,Urbanic,Dress,Beige,Monsoon,518.33,20.0,414.66,3.9,2385,83.85
SKU1434,H&M,Co-Ord Set,Blue,All-Season,3630.73,30.0,2541.51,4.7,1366,83.58
SKU1077,Roadster,Skirt,Yellow,Winter,2163.5,40.0,1298.1,3.8,1118,83.02
SKU1639,And,Skirt,Grey,All-Season,4395.39,50.0,2197.7,4.0,3987,83.02
SKU1431,Puma,Jacket,Maroon,Summer,459.2,10.0,413.28,4.1,655,82.87
SKU1165,Bewakoof,Co-Ord Set,Pink,Summer,3144.78,20.0,2515.82,4.9,4738,82.84
SKU1328,H&M,Kurta,Blue,Summer,3640.01,50.0,1820.01,3.8,4723,82.8
SKU1254,Puma,Formal Shirt,Yellow,Monsoon,1167.03,10.0,1050.33,4.4,2201,82.5
SKU1631,Levis,Dress,White,Monsoon,2656.89,30.0,1859.82,4.3,2540,82.4
SKU1288,Mango,Skirt,Olive,Summer,517.38,10.0,465.64,4.1,671,82.34
SKU1153,Levis,Jacket,Yellow,Monsoon,974.78,20.0,779.82,4.0,765,82.2
SKU1018,Adidas,T-Shirt,White,Summer,2251.06,20.0,1800.85,4.5,895,81.99
SKU1763,Nike,Jeans,Blue,All-Season,4718.79,30.0,3303.15,5.0,822,81.97
SKU1701,Urbanic,Jacket,Yellow,Summer,2340.48,10.0,2106.43,4.9,1648,81.94
SKU2020,Puma,Hoodie,Olive,Winter,2158.3,10.0,1942.47,4.8,87,81.58
SKU1790,Bewakoof,Jeans,Blue,Summer,2067.97,20.0,1654.38,4.4,1198,81.46
SKU1694,Adidas,Kurta,Olive,Summer,2577.45,20.0,2061.96,4.6,2732,81.38
SKU2035,Nike,T-Shirt,Grey,All-Season,3129.44,50.0,1564.72,3.6,3271,81.35
SKU1969,Urbanic,Jeans,Maroon,Winter,4115.96,40.0,2469.58,4.3,4163,81.3
SKU1905,Levis,Jacket,Red,Winter,3131.63,40.0,1878.98,4.0,4248,81.21
SKU2025,Puma,Sneakers,Beige,Monsoon,2774.17,50.0,1387.09,3.5,503,81.13
SKU1751,And,Hoodie,Red,Winter,1513.82,0.0,1513.82,4.8,2960,80.86
SKU1119,Nike,Skirt,Grey,All-Season,3532.21,40.0,2119.33,4.1,2647,80.81
SKU1665,Only,Hoodie,Grey,All-Season,3764.9,30.0,2635.43,4.6,1182,80.65
SKU1488,Zara,Kurta,Maroon,Winter,1186.86,20.0,949.49,4.0,2774,80.51
SKU1525,H&M,Skirt,Olive,Winter,563.21,0.0,563.21,4.3,4857,80.37
SKU1198,Roadster,Dress,Black,Monsoon,2944.23,40.0,1766.54,3.9,3420,80.33
SKU2123,Vero Moda,Kurta,Beige,Monsoon,1811.34,30.0,1267.94,3.9,679,80.32
SKU1282,H&M,Jacket,Blue,Monsoon,1171.28,0.0,1171.28,4.6,2750,80.29
SKU1086,Only,Kurta,Black,All-Season,4544.56,50.0,2272.28,3.9,605,80.28
SKU1882,Mango,T-Shirt,White,Monsoon,4970.2,30.0,3479.14,5.0,4915,80.21
SKU1957,H&M,T-Shirt,Grey,Summer,1642.37,40.0,985.42,3.5,692,80.15
SKU1871,Nike,Co-Ord Set,Yellow,Summer,3313.22,40.0,1987.93,4.0,267,80.12
SKU1806,Puma,Hoodie,Yellow,All-Season,1003.52,0.0,1003.52,4.5,1033,79.96
SKU1340,Vero Moda,Kurta,Yellow,Monsoon,3673.62,40.0,2204.17,4.1,1645,79.96
SKU1875,Urbanic,Co-Ord Set,Red,Winter,4720.2,30.0,3304.14,4.9,1423,79.96
SKU1919,Levis,Dress,Blue,Monsoon,4011.21,40.0,2406.73,4.2,4593,79.93
SKU1138,Forever 21,Jeans,Maroon,Monsoon,1012.68,20.0,810.14,3.9,1434,79.9
SKU1684,Biba,T-Shirt,Maroon,All-Season,418.68,0.0,418.68,4.2,3384,79.81
SKU1626,H&M,Jacket,Pink,Winter,4239.79,50.0,2119.89,3.8,2234,79.8
SKU1606,Puma,Jeans,Blue,All-Season,2583.33,10.0,2325.0,4.9,1187,79.75
SKU2160,Biba,Dress,Maroon,Monsoon,3039.33,30.0,2127.53,4.3,1454,79.72
SKU1674,Only,T-Shirt,Blue,All-Season,1229.34,0.0,1229.34,4.6,2599,79.71
SKU1164,Bewakoof,Co-Ord Set,Pink,Monsoon,2732.65,40.0,1639.59,3.8,4611,79.6
SKU1782,Nike,Formal Shirt,Grey,Summer,2785.95,40.0,1671.57,3.8,1016,79.28
SKU1047,Vero Moda,Co-Ord Set,Olive,All-Season,1408.34,30.0,985.84,3.7,3185,79.14
SKU1600,Puma,Jeans,Olive,All-Season,1626.9,20.0,1301.52,4.1,2100,78.98
SKU2063,And,Sneakers,Yellow,All-Season,1434.46,30.0,1004.12,3.7,3800,78.96
SKU1383,Levis,Formal Shirt,Red,Monsoon,3213.65,50.0,1606.83,3.5,1668,78.93
SKU1362,Puma,Dress,Olive,Summer,1710.63,0.0,1710.63,4.8,2603,78.89
SKU1220,Nike,Sneakers,Yellow,Summer,902.1,10.0,811.89,4.1,2908,78.88
SKU1746,H&M,Sneakers,Red,All-Season,1170.72,30.0,819.5,3.6,4992,78.8
SKU1540,Only,Hoodie,Beige,Monsoon,1410.33,20.0,1128.26,4.0,1392,78.72
SKU1463,Vero Moda,T-Shirt,Olive,Monsoon,2420.95,20.0,1936.76,4.4,2342,78.63
SKU1211,Puma,Sneakers,White,Summer,422.9,20.0,338.32,3.6,2209,78.62
SKU1854,Nike,Jeans,Grey,Summer,2491.12,10.0,2242.01,4.8,1322,78.58
SKU1826,Forever 21,Dress,Pink,Summer,1825.74,10.0,1643.17,4.5,4979,78.57
SKU1197,Vero Moda,Skirt,Grey,Summer,4091.96,50.0,2045.98,3.7,2623,78.54
SKU1284,H&M,Skirt,Maroon,Winter,1147.22,0.0,1147.22,4.5,273,78.53
SKU1405,Nike,Kurta,Blue,Monsoon,3495.69,30.0,2446.98,4.4,3661,78.53
SKU1008,Only,Hoodie,Grey,Winter,1617.45,10.0,1455.71,4.4,4415,78.44
SKU2176,Forever 21,Jeans,Olive,All-Season,3229.48,30.0,2260.64,4.3,3621,78.39
SKU1524,Nike,Kurta,Olive,Winter,2949.59,30.0,2064.71,4.2,2448,78.35
SKU1726,Puma,Kurta,Red,Winter,2308.24,10.0,2077.42,4.7,3539,78.23
SKU1719,Puma,Jacket,Red,All-Season,3553.51,30.0,2487.46,4.4,4404,78.13
SKU1049,Levis,Hoodie,Blue,Winter,2490.62,20.0,1992.5,4.4,3105,78.08
SKU1654,Zara,Formal Shirt,Red,Winter,1033.77,30.0,723.64,3.5,3353,77.76
SKU1924,Biba,Formal Shirt,Black,All-Season,805.77,10.0,725.19,4.0,2477,77.75
SKU1978,Mango,Jeans,Black,Summer,3797.24,20.0,3037.79,4.9,3349,77.62
SKU1382,Forever 21,T-Shirt,Maroon,Summer,2789.9,30.0,1952.93,4.1,2587,77.47
SKU1302,Forever 21,Jeans,Pink,Summer,2177.2,10.0,1959.48,4.6,1755,77.41
SKU1948,Forever 21,T-Shirt,Blue,Summer,4768.58,40.0,2861.15,4.3,660,77.39
SKU1001,And,Jeans,Black,Monsoon,1525.5,10.0,1372.95,4.3,4467,77.27
SKU2108,Mango,Sneakers,Blue,All-Season,1277.51,0.0,1277.51,4.5,2947,77.22
SKU1214,Levis,Skirt,White,Monsoon,1556.82,10.0,1401.14,4.3,4061,76.99
SKU1585,Vero Moda,Kurta,Beige,All-Season,895.97,20.0,716.78,3.7,1890,76.83
SKU1938,Nike,Jacket,White,Winter,3748.55,30.0,2623.99,4.4,3441,76.76
SKU1587,Nike,Skirt,Grey,Winter,1749.39,30.0,1224.57,3.7,2143,76.75
SKU1411,Adidas,Skirt,Grey,Monsoon,2922.31,10.0,2630.08,4.9,4417,76.7
SKU2139,Puma,Jeans,Pink,All-Season,4087.72,50.0,2043.86,3.6,2076,76.56
SKU1998,Puma,Sneakers,Red,Winter,2942.58,10.0,2648.32,4.9,295,76.52
SKU1709,Levis,Dress,Yellow,All-Season,1361.49,0.0,1361.49,4.5,531,76.39
SKU1296,Mango,Co-Ord Set,Red,Summer,2219.65,20.0,1775.72,4.2,403,76.24
SKU1111,Zara,Sneakers,Pink,Monsoon,3972.44,40.0,2383.46,4.0,430,76.17
SKU1967,Only,Jeans,Yellow,Summer,1489.1,20.0,1191.28,3.9,3407,76.09
SKU1669,Urbanic,Hoodie,Grey,Monsoon,3001.51,20.0,2401.21,4.5,3893,75.99
SKU1935,Nike,Kurta,Red,Summer,4613.34,50.0,2306.67,3.7,3864,75.93
SKU1571,Puma,Dress,Black,Winter,2782.59,20.0,2226.07,4.4,3375,75.74
SKU1528,Forever 21,Dress,Black,Winter,3309.24,20.0,2647.39,4.6,797,75.53
SKU1379,Nike,Jeans,White,All-Season,3432.21,40.0,2059.33,3.8,9,75.41
SKU2118,Forever 21,Kurta,Blue,All-Season,3473.44,40.0,2084.06,3.8,2185,75.16
SKU2087,Adidas,Skirt,Blue,Winter,1289.54,0.0,1289.54,4.4,1746,75.1
SKU1863,Nike,Kurta,Beige,Winter,2005.67,30.0,1403.97,3.7,4386,74.96
SKU1982,Puma,Kurta,Beige,Summer,1723.08,30.0,1206.16,3.6,1387,74.94
SKU1837,Puma,Dress,Olive,All-Season,2324.83,30.0,1627.38,3.8,4035,74.73
SKU2126,Adidas,Co-Ord Set,Olive,Winter,2886.78,40.0,1732.07,3.6,1656,74.68
SKU1831,Roadster,T-Shirt,Olive,All-Season,2171.76,20.0,1737.41,4.1,1850,74.63
SKU2131,And,Co-Ord Set,Grey,Winter,3436.94,20.0,2749.55,4.6,4433,74.5
SKU1664,Biba,Dress,Grey,Winter,2451.35,20.0,1961.08,4.2,3299,74.39
SKU1089,Nike,Jacket,Maroon,Monsoon,1406.42,10.0,1265.78,4.1,1120,74.34
SKU1469,Mango,Kurta,Black,All-Season,2688.09,30.0,1881.66,3.9,47,74.18
SKU1074,Urbanic,Jacket,Yellow,Monsoon,3263.12,30.0,2284.18,4.1,422,74.16
SKU2026,H&M,Dress,Grey,Summer,1666.42,10.0,1499.78,4.2,3352,74.0
SKU1306,Forever 21,Kurta,Olive,Winter,2778.55,10.0,2500.7,4.7,4915,73.99
SKU1310,Only,Jeans,Grey,Summer,4384.41,40.0,2630.65,4.0,583,73.69
SKU1183,Only,T-Shirt,Grey,Winter,2759.94,30.0,1931.96,3.9,4577,73.68
SKU2117,Roadster,Formal Shirt,Beige,Winter,1436.54,0.0,1436.54,4.4,3308,73.63
SKU1922,Bewakoof,Formal Shirt,Olive,Monsoon,1801.98,20.0,1441.58,3.9,3777,73.58
SKU2194,Biba,Skirt,Maroon,Winter,2456.73,0.0,2456.73,4.9,4643,73.43
SKU2180,Biba,Sneakers,Blue,Summer,1059.04,0.0,1059.04,4.2,48,73.41
SKU1801,Vero Moda,T-Shirt,Grey,All-Season,663.48,0.0,663.48,4.0,2691,73.37
SKU1932,H&M,Skirt,Red,All-Season,1080.57,20.0,864.46,3.6,4622,73.36
SKU2007,Only,Sneakers,Olive,Monsoon,2521.31,30.0,1764.92,3.8,667,73.35
SKU1887,Mango,Sneakers,Blue,Summer,2466.26,0.0,2466.26,4.9,2073,73.34
SKU1773,Forever 21,Jacket,Black,Winter,4340.18,50.0,2170.09,3.5,1304,73.3
SKU1072,Only,Sneakers,Red,Monsoon,1875.87,0.0,1875.87,4.6,2701,73.24
SKU1644,Biba,Skirt,Olive,Summer,2829.22,30.0,1980.45,3.9,4532,73.2
SKU1421,Biba,Sneakers,Beige,Summer,3824.73,40.0,2294.84,3.8,2075,73.05
SKU2144,Vero Moda,Dress,Red,Summer,1312.65,0.0,1312.65,4.3,3314,72.87
SKU1426,Vero Moda,Skirt,Olive,Winter,2899.65,20.0,2319.72,4.3,2255,72.8
SKU1132,Adidas,Hoodie,White,Winter,4155.83,20.0,3324.66,4.8,3398,72.75
SKU1926,H&M,T-Shirt,Pink,Summer,1933.02,0.0,1933.02,4.6,4632,72.67
SKU1661,H&M,Skirt,Pink,Summer,2483.48,10.0,2235.13,4.5,4764,72.65
SKU1551,Zara,Kurta,White,Summer,1156.92,0.0,1156.92,4.2,4065,72.43
SKU2060,Zara,Co-Ord Set,Maroon,Winter,3270.62,40.0,1962.37,3.6,191,72.38
SKU1636,Forever 21,Co-Ord Set,Pink,Monsoon,1571.36,0.0,1571.36,4.4,133,72.29
SKU1112,Bewakoof,Skirt,Maroon,All-Season,2304.25,10.0,2073.83,4.4,932,72.26
SKU1563,Bewakoof,Skirt,Pink,Winter,4105.09,30.0,2873.56,4.3,3393,72.26
SKU1091,Puma,Formal Shirt,Yellow,Monsoon,4219.17,20.0,3375.34,4.8,3947,72.25
SKU1809,Vero Moda,Co-Ord Set,Beige,Winter,4964.74,40.0,2978.84,4.1,1218,72.21
SKU1632,Puma,Formal Shirt,Olive,All-Season,2448.04,30.0,1713.63,3.7,4612,71.86
SKU1238,Only,Jeans,White,All-Season,2770.82,20.0,2216.66,4.2,3023,71.83
SKU1819,Bewakoof,Co-Ord Set,Pink,Winter,1245.71,10.0,1121.14,3.9,4850,71.79
SKU1500,Adidas,T-Shirt,Olive,All-Season,3629.22,30.0,2540.45,4.1,3135,71.6
SKU1760,Puma,Sneakers,Blue,Winter,4727.56,50.0,2363.78,3.5,468,71.36
SKU2034,Biba,T-Shirt,Beige,All-Season,2586.28,20.0,2069.02,4.1,820,71.31
SKU1974,Mango,Dress,Yellow,Winter,3970.66,30.0,2779.46,4.2,1131,71.21
SKU1594,Puma,Hoodie,Maroon,All-Season,1882.14,0.0,1882.14,4.5,819,71.18
SKU1162,H&M,Dress,White,All-Season,2115.71,20.0,1692.57,3.9,2995,71.07
SKU2097,Nike,Jeans,Blue,Monsoon,4562.48,30.0,3193.74,4.4,1759,71.06
SKU1187,Nike,T-Shirt,Pink,All-Season,3497.1,40.0,2098.26,3.6,3107,71.02
SKU1742,Nike,T-Shirt,Yellow,All-Season,3380.01,20.0,2704.01,4.4,1876,70.96
SKU1907,Bewakoof,Jeans,Olive,Monsoon,2676.79,10.0,2409.11,4.5,2847,70.91
SKU1529,H&M,Jeans,Grey,Winter,689.31,10.0,620.38,3.6,3293,70.8
SKU1048,Only,Dress,Maroon,Summer,4570.87,40.0,2742.52,3.9,222,70.57
SKU1375,Biba,Co-Ord Set,Beige,Summer,1164.17,10.0,1047.75,3.8,3321,70.52
SKU1634,And,Formal Shirt,White,Monsoon,2552.81,0.0,2552.81,4.8,3912,70.47
SKU1410,Bewakoof,Kurta,Olive,Winter,3791.93,30.0,2654.35,4.1,1075,70.46
SKU2164,H&M,Formal Shirt,White,Monsoon,4593.59,40.0,2756.15,3.9,4357,70.44
SKU1688,Mango,Jacket,Black,Winter,4926.61,50.0,2463.3,3.5,2272,70.37
SKU2050,Adidas,T-Shirt,Yellow,Monsoon,1221.15,20.0,976.92,3.5,3659,70.23
SKU1406,Zara,Dress,Blue,All-Season,3302.86,40.0,1981.72,3.5,584,70.18
SKU1534,Vero Moda,Jeans,Maroon,Monsoon,4367.56,40.0,2620.54,3.8,3802,69.79
SKU1795,Forever 21,Jacket,Pink,Summer,4757.29,30.0,3330.1,4.4,738,69.7
SKU1173,Vero Moda,Dress,Red,All-Season,2595.26,10.0,2335.73,4.4,2353,69.64
SKU1737,And,Kurta,Maroon,Monsoon,601.12,10.0,541.01,3.5,4905,69.59
SKU1851,H&M,Jacket,Olive,Winter,3935.6,10.0,3542.04,5.0,4109,69.58
SKU1116,Bewakoof,T-Shirt,Blue,Winter,4085.08,40.0,2451.05,3.7,2964,69.49
SKU1963,Adidas,Dress,Grey,All-Season,478.43,0.0,478.43,3.7,2938,69.22
SKU1842,H&M,T-Shirt,Maroon,All-Season,1087.7,10.0,978.93,3.7,1147,69.21
SKU2122,Nike,Formal Shirt,Pink,Summer,3995.99,30.0,2797.19,4.1,4450,69.03
SKU1231,Roadster,Hoodie,Yellow,All-Season,2281.02,30.0,1596.71,3.5,3636,69.03
SKU1461,Nike,T-Shirt,Maroon,All-Season,3711.92,30.0,2598.34,4.0,4685,69.02
SKU1979,Forever 21,Dress,Beige,Summer,1099.38,0.0,1099.38,4.0,3030,69.01
SKU1498,Biba,Sneakers,Pink,Monsoon,4624.11,30.0,3236.88,4.3,2820,68.63
SKU1601,Urbanic,Jacket,Pink,All-Season,2631.76,30.0,1842.23,3.6,303,68.58
SKU1728,Nike,Formal Shirt,White,Monsoon,751.05,0.0,751.05,3.8,2670,68.49
SKU2005,Roadster,Jeans,Beige,All-Season,3234.85,30.0,2264.39,3.8,4641,68.36
SKU1359,Nike,Sneakers,Black,Winter,965.88,0.0,965.88,3.9,3228,68.34
SKU2003,Roadster,Hoodie,Black,All-Season,3745.76,20.0,2996.61,4.4,887,68.03
SKU1501,Zara,Jacket,Yellow,All-Season,4278.31,20.0,3422.65,4.6,1263,67.77
SKU1393,Bewakoof,Jacket,Olive,Monsoon,2296.16,20.0,1836.93,3.8,79,67.63
SKU1791,Bewakoof,Jeans,White,Winter,2820.79,20.0,2256.63,4.0,4010,67.43
SKU1163,Urbanic,T-Shirt,Beige,Monsoon,4097.24,40.0,2458.34,3.6,4966,67.42
SKU1401,Mango,Jacket,White,Monsoon,4097.8,40.0,2458.68,3.6,3120,67.41
SKU1065,Roadster,Formal Shirt,Red,All-Season,4578.12,20.0,3662.5,4.7,3512,67.38
SKU1889,Nike,Sneakers,White,Summer,1864.51,0.0,1864.51,4.3,1751,67.35
SKU1676,Forever 21,T-Shirt,Pink,All-Season,853.22,10.0,767.9,3.5,2655,67.32
SKU1850,H&M,Formal Shirt,Beige,Summer,3100.01,30.0,2170.01,3.7,306,67.3
SKU1770,Nike,Dress,Yellow,Winter,889.3,0.0,889.3,3.8,3773,67.11
SKU1265,H&M,Jacket,Beige,Summer,1113.89,10.0,1002.5,3.6,2572,66.97
SKU1203,Zara,Jacket,Olive,Monsoon,4148.99,20.0,3319.19,4.5,647,66.81
SKU1043,Biba,Skirt,Maroon,All-Season,4219.62,40.0,2531.77,3.6,1303,66.68
SKU1227,Roadster,Skirt,White,Monsoon,3484.23,30.0,2438.96,3.8,2567,66.61
SKU1991,Roadster,Kurta,Grey,All-Season,4064.03,30.0,2844.82,4.0,4451,66.55
SKU1334,Vero Moda,Co-Ord Set,Maroon,All-Season,3695.63,20.0,2956.5,4.3,934,66.43
SKU1135,H&M,Kurta,Olive,Monsoon,959.5,10.0,863.55,3.5,3744,66.36
SKU1668,Zara,Co-Ord Set,Red,Summer,4708.38,20.0,3766.7,4.7,1766,66.33
SKU2054,H&M,Jacket,Maroon,Monsoon,4975.62,40.0,2985.37,3.8,1996,66.15
SKU1897,Mango,Hoodie,Pink,Winter,4653.35,40.0,2792.01,3.7,1034,66.08
SKU1951,Only,Jeans,Maroon,Monsoon,2017.23,20.0,1613.78,3.6,474,65.86
SKU1143,Mango,Hoodie,Beige,All-Season,2016.12,0.0,2016.12,4.3,2888,65.84
SKU1233,Adidas,Sneakers,Yellow,Summer,3895.02,30.0,2726.51,3.9,3482,65.73
SKU1430,Urbanic,Jacket,White,All-Season,1280.44,0.0,1280.44,3.9,3183,65.2
SKU1619,Urbanic,Skirt,Beige,Monsoon,4881.24,30.0,3416.87,4.2,3141,64.83
SKU2083,Nike,Jeans,Olive,All-Season,934.47,0.0,934.47,3.7,818,64.66
SKU1494,Bewakoof,Jacket,Maroon,Winter,2919.57,30.0,2043.7,3.5,2791,64.56
SKU1523,Only,Jeans,Maroon,Monsoon,1932.82,20.0,1546.26,3.5,742,64.54
SKU1503,Mango,Dress,Grey,All-Season,2938.43,30.0,2056.9,3.5,1849,64.43
SKU1711,Biba,Co-Ord Set,Black,Winter,1408.82,10.0,1267.94,3.6,1920,64.32
SKU2151,Zara,T-Shirt,Yellow,All-Season,2970.38,0.0,2970.38,4.7,3904,64.3
SKU1444,Forever 21,Dress,Beige,All-Season,2971.76,30.0,2080.23,3.5,4680,64.2
SKU1418,Puma,Hoodie,Pink,All-Season,4989.63,30.0,3492.74,4.2,259,64.07
SKU1390,Mango,Sneakers,Blue,Monsoon,1439.96,10.0,1295.96,3.6,3309,64.04
SKU1443,Bewakoof,Kurta,Red,Winter,1007.07,0.0,1007.07,3.7,403,63.93
SKU1439,Levis,Jeans,Maroon,All-Season,3016.7,10.0,2715.03,4.3,2659,63.85
SKU1886,Zara,Jacket,Grey,All-Season,4460.14,30.0,3122.1,4.0,2225,63.78
SKU1303,Bewakoof,Formal Shirt,Black,Summer,2579.85,10.0,2321.86,4.1,4924,63.78
SKU2104,Roadster,Dress,Olive,Monsoon,1234.3,0.0,1234.3,3.8,323,63.66
SKU1452,Forever 21,Dress,Black,Monsoon,3546.83,20.0,2837.46,4.1,1934,63.63
SKU1123,Forever 21,Skirt,Grey,Winter,2072.93,20.0,1658.34,3.5,2771,63.42
SKU1428,Mango,Sneakers,Maroon,Winter,1874.19,0.0,1874.19,4.1,4415,63.26
SKU2033,Zara,Skirt,Beige,All-Season,3098.38,20.0,2478.7,3.9,4820,63.21
SKU1666,Vero Moda,Formal Shirt,White,Winter,2493.99,0.0,2493.99,4.4,4579,63.06
SKU2012,Forever 21,Jeans,Yellow,All-Season,1921.76,0.0,1921.76,4.1,4869,62.78
SKU1579,Adidas,Sneakers,Red,All-Season,1384.66,10.0,1246.19,3.5,2574,62.54
SKU1734,H&M,T-Shirt,Red,Summer,4949.74,20.0,3959.79,4.6,517,62.4
SKU2103,Roadster,Co-Ord Set,Blue,All-Season,3405.62,10.0,3065.06,4.4,4705,62.35
SKU2183,Forever 21,Dress,Red,Monsoon,4455.91,20.0,3564.73,4.4,3536,62.35
SKU1274,Roadster,T-Shirt,Pink,Summer,4118.81,30.0,2883.17,3.8,4784,62.17
SKU1229,Zara,Sneakers,Beige,All-Season,2322.9,10.0,2090.61,3.9,3465,62.09
SKU1609,Nike,Jacket,Pink,Winter,4352.32,10.0,3917.09,4.8,2598,61.83
SKU1810,Bewakoof,T-Shirt,Maroon,Winter,817.3,0.0,817.3,3.5,4300,61.83
SKU1599,Biba,Hoodie,Maroon,Summer,2801.44,20.0,2241.15,3.7,1969,61.59
SKU1598,Zara,T-Shirt,Yellow,Winter,3052.48,10.0,2747.23,4.2,3828,61.53
SKU1258,Puma,Jacket,Red,Monsoon,1646.79,0.0,1646.79,3.9,978,61.53
SKU1820,Forever 21,Formal Shirt,Pink,Monsoon,4320.39,20.0,3456.31,4.3,4523,61.44
SKU1062,Levis,T-Shirt,Yellow,Winter,1660.83,0.0,1660.83,3.9,1034,61.39
SKU1868,Levis,Formal Shirt,White,All-Season,3383.99,30.0,2368.79,3.5,2881,61.31
SKU1248,Roadster,Formal Shirt,Maroon,Winter,3839.08,20.0,3071.26,4.1,1960,61.29
SKU2045,And,Formal Shirt,White,All-Season,4107.65,20.0,3286.12,4.2,830,61.14
SKU1209,Nike,Sneakers,Black,Monsoon,4003.32,30.0,2802.32,3.7,2914,60.98
SKU1368,Mango,Dress,Yellow,Winter,2451.61,10.0,2206.45,3.9,4635,60.94
